NPI,State,Usage Time (mins),Region,Speciality,Count of Survey Attempts,Login Time,Logout Time
1000000000,NY,19,Northeast,Cardiology,3,6:09,6:28
1000000001,MI,42,Midwest,Oncology,5,12:28,1:10
1000000002,CA,26,West,Oncology,8,3:11,3:37
1000000003,TX,79,Northeast,Orthopedics,9,2:17,3:36
1000000004,GA,98,West,Oncology,0,3:59,5:37
1000000005,IL,116,Midwest,Orthopedics,10,11:41,1:37
1000000006,TX,47,Midwest,Cardiology,6,11:33,12:20
1000000007,TX,98,West,General Practice,6,4:37,6:15
1000000008,NC,28,Northeast,Pediatrics,8,6:54,7:22
1000000009,PA,19,West,Neurology,10,1:42,2:01
1000000010,OH,16,South,Orthopedics,1,3:05,3:21
1000000011,IL,96,Midwest,General Practice,10,12:22,1:58
1000000012,NY,75,Midwest,Orthopedics,5,2:31,3:46
1000000013,CA,45,West,Oncology,10,12:21,1:06
1000000014,CA,20,South,Radiology,2,1:05,1:25
1000000015,OH,111,West,General Practice,2,11:26,1:17
1000000016,GA,93,Midwest,Cardiology,9,11:20,12:53
1000000017,MI,81,Northeast,Radiology,8,8:10,9:31
1000000018,TX,6,Midwest,General Practice,5,12:23,12:29
1000000019,CA,55,West,Orthopedics,0,12:34,1:29
1000000020,TX,12,South,Cardiology,4,2:21,2:33
1000000021,PA,11,West,Neurology,0,7:06,7:17
1000000022,OH,108,Northeast,Oncology,7,1:34,3:22
1000000023,PA,118,Midwest,Oncology,4,6:55,8:53
1000000024,IL,76,West,Radiology,7,7:08,8:24
1000000025,NY,36,Northeast,Neurology,1,11:05,11:41
1000000026,OH,17,West,General Practice,7,4:12,4:29
1000000027,GA,91,Northeast,Neurology,1,10:39,12:10
1000000028,IL,13,West,General Practice,9,3:54,4:07
1000000029,FL,109,South,Cardiology,7,6:05,7:54
1000000030,NY,28,Midwest,Cardiology,2,1:58,2:26
1000000031,NC,112,South,Oncology,10,8:10,10:02
1000000032,OH,94,South,Oncology,3,1:21,2:55
1000000033,MI,73,Midwest,Neurology,3,9:52,11:05
1000000034,CA,55,Northeast,Pediatrics,7,2:39,3:34
1000000035,GA,118,Northeast,Orthopedics,5,6:43,8:41
1000000036,MI,93,West,Cardiology,1,7:35,9:08
1000000037,MI,105,Midwest,Neurology,9,1:41,3:26
1000000038,IL,93,West,Pediatrics,2,4:39,6:12
1000000039,PA,62,South,Orthopedics,7,8:41,9:43
1000000040,NC,12,South,Radiology,10,2:42,2:54
1000000041,PA,48,Northeast,Radiology,6,3:14,4:02
1000000042,CA,11,West,Oncology,6,6:32,6:43
1000000043,PA,40,West,General Practice,1,10:14,10:54
1000000044,IL,48,South,Pediatrics,9,10:02,10:50
1000000045,GA,23,South,General Practice,1,10:18,10:41
1000000046,NY,27,Northeast,Pediatrics,0,8:34,9:01
1000000047,OH,61,Northeast,Radiology,6,9:05,10:06
1000000048,IL,37,South,Radiology,9,8:00,8:37
1000000049,PA,95,West,Radiology,9,5:43,7:18
1000000050,TX,31,South,Cardiology,8,7:46,8:17
1000000051,NY,94,West,Oncology,5,7:59,9:33
1000000052,TX,34,Northeast,Pediatrics,4,9:48,10:22
1000000053,TX,99,West,Cardiology,0,8:34,10:13
1000000054,GA,112,Northeast,Cardiology,0,7:36,9:28
1000000055,FL,104,Midwest,Oncology,3,12:54,2:38
1000000056,TX,95,Midwest,Pediatrics,6,10:51,12:26
1000000057,PA,82,Midwest,Pediatrics,5,9:45,11:07
1000000058,FL,27,Midwest,Radiology,3,7:36,8:03
1000000059,NC,77,Northeast,Pediatrics,6,9:34,10:51
1000000060,OH,101,South,Orthopedics,6,5:51,7:32
1000000061,CA,104,Midwest,General Practice,6,7:42,9:26
1000000062,NC,120,South,Neurology,6,7:46,9:46
1000000063,PA,45,Midwest,Neurology,7,12:27,1:12
1000000064,MI,25,West,Radiology,0,5:05,5:30
1000000065,FL,45,Northeast,Oncology,1,12:10,12:55
1000000066,CA,109,Midwest,General Practice,8,8:44,10:33
1000000067,MI,25,Northeast,Orthopedics,8,9:03,9:28
1000000068,OH,41,Midwest,Oncology,0,12:02,12:43
1000000069,MI,8,South,Pediatrics,7,7:07,7:15
1000000070,PA,119,Midwest,Orthopedics,8,1:29,3:28
1000000071,TX,42,South,Cardiology,3,8:24,9:06
1000000072,GA,10,Northeast,Orthopedics,7,8:21,8:31
1000000073,NY,60,Midwest,Orthopedics,1,6:49,7:49
1000000074,MI,62,Midwest,Oncology,7,6:20,7:22
1000000075,NC,18,Northeast,Neurology,9,6:27,6:45
1000000076,GA,41,Northeast,Neurology,10,10:08,10:49
1000000077,IL,112,Midwest,Neurology,8,2:20,4:12
1000000078,NY,36,Northeast,Oncology,5,6:21,6:57
1000000079,OH,7,Northeast,Cardiology,1,2:01,2:08
1000000080,OH,46,South,Orthopedics,5,7:09,7:55
1000000081,GA,97,Northeast,Pediatrics,6,9:01,10:38
1000000082,NC,9,South,Neurology,8,5:44,5:53
1000000083,NC,18,Northeast,General Practice,8,3:04,3:22
1000000084,FL,65,South,Orthopedics,6,12:07,1:12
1000000085,FL,114,West,Cardiology,9,2:04,3:58
1000000086,PA,84,West,General Practice,5,1:26,2:50
1000000087,MI,72,Midwest,Neurology,6,7:05,8:17
1000000088,NC,9,South,Oncology,4,4:07,4:16
1000000089,IL,86,South,Orthopedics,9,4:21,5:47
1000000090,IL,92,South,Orthopedics,6,6:53,8:25
1000000091,FL,41,Midwest,Neurology,1,3:28,4:09
1000000092,OH,106,Midwest,Pediatrics,4,2:05,3:51
1000000093,GA,17,West,Radiology,3,6:08,6:25
1000000094,IL,35,South,Radiology,9,9:31,10:06
1000000095,FL,8,West,Orthopedics,9,8:12,8:20
1000000096,OH,69,West,Neurology,9,6:55,8:04
1000000097,GA,80,West,Neurology,0,7:28,8:48
1000000098,FL,49,West,Oncology,1,1:18,2:07
1000000099,IL,21,Midwest,Cardiology,1,7:43,8:04
1000000100,MI,112,South,Oncology,0,6:07,7:59
1000000101,GA,47,West,General Practice,7,9:03,9:50
1000000102,MI,114,Midwest,Orthopedics,4,3:03,4:57
1000000103,NY,104,Midwest,General Practice,2,10:57,12:41
1000000104,TX,56,West,Cardiology,9,3:42,4:38
1000000105,IL,27,West,Orthopedics,10,12:45,1:12
1000000106,IL,60,West,Oncology,9,9:52,10:52
1000000107,PA,116,South,Orthopedics,9,11:43,1:39
1000000108,IL,16,West,Radiology,7,3:11,3:27
1000000109,TX,103,Midwest,Pediatrics,8,1:44,3:27
1000000110,FL,107,Northeast,Radiology,6,4:00,5:47
1000000111,OH,15,Midwest,Radiology,0,7:19,7:34
1000000112,NY,32,West,Oncology,2,7:57,8:29
1000000113,IL,43,Midwest,Oncology,8,7:03,7:46
1000000114,MI,52,Midwest,Pediatrics,0,7:00,7:52
1000000115,PA,104,South,Neurology,6,6:57,8:41
1000000116,TX,47,Midwest,General Practice,6,12:48,1:35
1000000117,TX,94,Midwest,Radiology,5,8:42,10:16
1000000118,PA,31,Northeast,General Practice,8,9:14,9:45
1000000119,CA,90,Northeast,Oncology,8,9:43,11:13
1000000120,MI,107,South,Orthopedics,8,10:41,12:28
1000000121,IL,87,South,Neurology,1,5:36,7:03
1000000122,GA,100,Midwest,Oncology,1,12:14,1:54
1000000123,CA,37,Northeast,Cardiology,9,6:15,6:52
1000000124,FL,12,West,Radiology,8,9:43,9:55
1000000125,TX,105,South,Orthopedics,10,9:25,11:10
1000000126,IL,60,Midwest,Neurology,8,6:28,7:28
1000000127,MI,76,Northeast,Radiology,9,6:18,7:34
1000000128,OH,87,Midwest,Orthopedics,2,7:29,8:56
1000000129,TX,15,South,Neurology,9,6:58,7:13
1000000130,MI,19,South,Cardiology,10,10:00,10:19
1000000131,CA,107,South,Pediatrics,6,9:00,10:47
1000000132,TX,113,Midwest,Orthopedics,6,8:53,10:46
1000000133,CA,30,West,Radiology,6,7:46,8:16
1000000134,NC,96,South,Radiology,9,7:23,8:59
1000000135,MI,36,Northeast,Orthopedics,5,8:51,9:27
1000000136,CA,27,West,Pediatrics,10,5:30,5:57
1000000137,CA,70,South,Oncology,7,8:16,9:26
1000000138,TX,56,Midwest,Radiology,0,7:15,8:11
1000000139,FL,108,South,Oncology,2,8:46,10:34
1000000140,FL,54,Midwest,Neurology,8,7:20,8:14
1000000141,MI,9,South,General Practice,6,2:50,2:59
1000000142,PA,65,Northeast,Oncology,4,7:15,8:20
1000000143,NY,113,South,Pediatrics,9,1:18,3:11
1000000144,OH,16,Northeast,Orthopedics,1,7:28,7:44
1000000145,IL,89,Midwest,Orthopedics,8,8:51,10:20
1000000146,NY,78,Northeast,General Practice,9,8:58,10:16
1000000147,CA,74,West,Radiology,3,11:04,12:18
1000000148,NY,52,South,Neurology,10,8:50,9:42
1000000149,OH,77,Northeast,Orthopedics,4,5:00,6:17
1000000150,CA,104,Midwest,Oncology,8,6:22,8:06
1000000151,MI,34,Northeast,General Practice,5,7:09,7:43
1000000152,MI,62,Northeast,Orthopedics,6,11:56,12:58
1000000153,CA,31,West,General Practice,1,6:08,6:39
1000000154,IL,99,South,Pediatrics,1,8:59,10:38
1000000155,GA,78,West,Radiology,1,2:24,3:42
1000000156,IL,5,South,Pediatrics,10,10:53,10:58
1000000157,OH,74,West,Pediatrics,5,9:53,11:07
1000000158,MI,30,South,Pediatrics,0,10:19,10:49
1000000159,IL,91,West,Pediatrics,2,12:54,2:25
1000000160,MI,84,South,Cardiology,2,5:03,6:27
1000000161,GA,7,Midwest,Pediatrics,5,7:23,7:30
1000000162,GA,92,West,Radiology,9,1:40,3:12
1000000163,NC,33,Midwest,Cardiology,8,4:55,5:28
1000000164,PA,6,Northeast,Cardiology,6,5:23,5:29
1000000165,GA,114,West,Orthopedics,0,8:35,10:29
1000000166,MI,92,Midwest,Cardiology,4,9:22,10:54
1000000167,FL,113,West,Radiology,3,1:04,2:57
1000000168,GA,116,Northeast,Pediatrics,6,3:59,5:55
1000000169,CA,60,West,Cardiology,0,6:51,7:51
1000000170,TX,46,Northeast,Neurology,7,6:10,6:56
1000000171,PA,47,West,Neurology,0,6:03,6:50
1000000172,NY,30,Midwest,Pediatrics,8,9:34,10:04
1000000173,NY,10,Midwest,Cardiology,9,3:35,3:45
1000000174,TX,116,Midwest,Neurology,1,5:31,7:27
1000000175,OH,45,South,Pediatrics,1,8:57,9:42
1000000176,IL,23,Northeast,Oncology,6,3:43,4:06
1000000177,FL,65,West,General Practice,5,6:53,7:58
1000000178,MI,110,South,Pediatrics,5,6:41,8:31
1000000179,OH,50,Northeast,General Practice,3,12:24,1:14
1000000180,TX,70,Northeast,Cardiology,9,8:24,9:34
1000000181,CA,103,Northeast,Radiology,1,7:40,9:23
1000000182,CA,25,South,Cardiology,7,8:22,8:47
1000000183,GA,97,West,Pediatrics,6,1:08,2:45
1000000184,IL,80,Northeast,Orthopedics,9,12:00,1:20
1000000185,GA,24,Midwest,Pediatrics,2,12:35,12:59
1000000186,CA,103,Midwest,Oncology,8,9:44,11:27
1000000187,IL,114,Midwest,Oncology,8,12:31,2:25
1000000188,MI,73,Midwest,Oncology,5,8:48,10:01
1000000189,OH,102,Northeast,General Practice,6,12:28,2:10
1000000190,PA,103,West,General Practice,0,6:52,8:35
1000000191,PA,118,West,General Practice,9,6:44,8:42
1000000192,NY,41,Northeast,Orthopedics,10,1:08,1:49
1000000193,FL,86,Midwest,Orthopedics,6,1:06,2:32
1000000194,IL,110,West,Pediatrics,7,8:52,10:42
1000000195,OH,78,South,Pediatrics,3,8:43,10:01
1000000196,NY,74,South,General Practice,1,5:26,6:40
1000000197,GA,83,Northeast,General Practice,7,9:46,11:09
1000000198,FL,74,Midwest,Pediatrics,1,8:39,9:53
1000000199,PA,59,West,Cardiology,0,3:48,4:47
1000000200,IL,51,West,Oncology,1,6:47,7:38
1000000201,FL,44,South,Neurology,3,3:34,4:18
1000000202,CA,117,Northeast,Oncology,8,5:56,7:53
1000000203,MI,80,Northeast,Pediatrics,5,11:08,12:28
1000000204,TX,7,Northeast,General Practice,10,1:42,1:49
1000000205,MI,94,South,Cardiology,1,2:54,4:28
1000000206,NY,55,Northeast,Orthopedics,6,6:16,7:11
1000000207,OH,22,South,Orthopedics,8,2:56,3:18
1000000208,IL,106,Northeast,General Practice,10,3:33,5:19
1000000209,OH,19,South,Neurology,10,7:02,7:21
1000000210,PA,93,West,Orthopedics,3,11:34,1:07
1000000211,MI,114,South,Oncology,0,11:12,1:06
1000000212,PA,101,South,General Practice,6,5:56,7:37
1000000213,NC,111,Northeast,Radiology,0,5:03,6:54
1000000214,CA,93,Midwest,Cardiology,3,8:03,9:36
1000000215,FL,43,Northeast,Cardiology,7,4:56,5:39
1000000216,OH,74,South,Neurology,6,6:28,7:42
1000000217,NC,39,South,Pediatrics,3,8:34,9:13
1000000218,GA,26,West,Neurology,6,12:49,1:15
1000000219,CA,55,Midwest,Cardiology,7,7:19,8:14
1000000220,CA,62,West,Orthopedics,4,12:56,1:58
1000000221,MI,57,West,General Practice,10,4:26,5:23
1000000222,CA,60,Midwest,Cardiology,8,4:56,5:56
1000000223,CA,57,West,Orthopedics,4,8:49,9:46
1000000224,CA,103,West,Pediatrics,0,7:19,9:02
1000000225,TX,94,Northeast,Pediatrics,7,12:53,2:27
1000000226,TX,93,Midwest,Neurology,8,3:49,5:22
1000000227,IL,115,West,Orthopedics,4,9:06,11:01
1000000228,NY,48,Northeast,Pediatrics,6,10:59,11:47
1000000229,CA,70,Midwest,Pediatrics,3,6:23,7:33
1000000230,TX,93,South,Cardiology,9,6:45,8:18
1000000231,PA,92,Midwest,Radiology,3,2:37,4:09
1000000232,NC,7,Midwest,Cardiology,0,9:51,9:58
1000000233,OH,48,South,General Practice,0,10:54,11:42
1000000234,NY,17,Midwest,Pediatrics,10,9:02,9:19
1000000235,FL,19,West,Cardiology,4,8:40,8:59
1000000236,MI,40,Midwest,Neurology,9,6:11,6:51
1000000237,NY,118,West,Orthopedics,9,3:38,5:36
1000000238,PA,81,West,Cardiology,7,8:00,9:21
1000000239,CA,36,Midwest,Cardiology,4,10:33,11:09
1000000240,NY,30,Northeast,Cardiology,7,7:27,7:57
1000000241,NC,83,Northeast,General Practice,0,4:31,5:54
1000000242,CA,37,Midwest,Orthopedics,3,8:18,8:55
1000000243,MI,90,West,Cardiology,0,7:35,9:05
1000000244,CA,75,Northeast,Cardiology,6,12:16,1:31
1000000245,FL,35,Midwest,Neurology,2,3:53,4:28
1000000246,FL,9,Midwest,Oncology,3,5:22,5:31
1000000247,IL,73,Midwest,Oncology,0,12:28,1:41
1000000248,FL,71,West,Cardiology,6,5:39,6:50
1000000249,PA,72,South,Pediatrics,8,2:49,4:01
1000000250,IL,21,South,General Practice,9,7:05,7:26
1000000251,NC,103,South,Neurology,4,8:09,9:52
1000000252,NY,47,South,Orthopedics,6,7:52,8:39
1000000253,TX,85,Midwest,General Practice,3,2:39,4:04
1000000254,OH,66,Midwest,Neurology,4,10:25,11:31
1000000255,CA,62,Midwest,Oncology,5,2:59,4:01
1000000256,OH,105,West,Cardiology,2,5:12,6:57
1000000257,MI,6,Northeast,Cardiology,9,3:20,3:26
1000000258,CA,56,Northeast,Orthopedics,6,8:31,9:27
1000000259,CA,102,South,Neurology,3,8:25,10:07
1000000260,NY,44,Northeast,Oncology,4,3:21,4:05
1000000261,TX,69,Northeast,General Practice,5,12:16,1:25
1000000262,OH,29,South,General Practice,6,7:58,8:27
1000000263,FL,8,West,Oncology,7,5:52,6:00
1000000264,FL,119,South,Radiology,3,2:38,4:37
1000000265,MI,85,West,Neurology,6,5:22,6:47
1000000266,GA,98,West,Pediatrics,7,11:46,1:24
1000000267,IL,58,Midwest,Oncology,7,7:39,8:37
1000000268,PA,92,South,Pediatrics,4,11:49,1:21
1000000269,NY,8,Midwest,Orthopedics,3,12:54,1:02
1000000270,OH,89,Midwest,General Practice,2,8:32,10:01
1000000271,PA,69,West,Neurology,3,4:42,5:51
1000000272,CA,97,Midwest,Pediatrics,9,1:35,3:12
1000000273,GA,43,South,Orthopedics,7,9:18,10:01
1000000274,FL,65,Midwest,Radiology,7,4:12,5:17
1000000275,OH,76,Northeast,Pediatrics,10,6:27,7:43
1000000276,OH,92,Midwest,Radiology,4,9:06,10:38
1000000277,CA,106,West,Oncology,6,11:31,1:17
1000000278,TX,61,West,Neurology,1,6:35,7:36
1000000279,NY,6,South,Pediatrics,4,1:34,1:40
1000000280,PA,51,West,Oncology,5,12:50,1:41
1000000281,IL,42,South,Orthopedics,7,8:18,9:00
1000000282,TX,72,Midwest,Cardiology,2,6:20,7:32
1000000283,FL,51,Midwest,Orthopedics,8,9:02,9:53
1000000284,NC,49,West,General Practice,8,7:08,7:57
1000000285,CA,40,South,Orthopedics,7,8:08,8:48
1000000286,TX,116,Midwest,General Practice,9,6:33,8:29
1000000287,CA,20,West,Radiology,9,6:23,6:43
1000000288,NC,104,South,Oncology,10,11:54,1:38
1000000289,PA,23,South,Neurology,6,1:37,2:00
1000000290,IL,58,Northeast,Oncology,9,11:42,12:40
1000000291,MI,111,Northeast,Oncology,5,12:28,2:19
1000000292,FL,9,Midwest,Pediatrics,5,7:21,7:30
1000000293,FL,93,Midwest,Neurology,0,4:12,5:45
1000000294,IL,49,Northeast,Oncology,2,6:13,7:02
1000000295,NC,13,Northeast,Oncology,10,6:39,6:52
1000000296,CA,22,West,Orthopedics,3,10:54,11:16
1000000297,FL,53,Midwest,Cardiology,3,1:55,2:48
1000000298,CA,66,Midwest,Radiology,9,2:05,3:11
1000000299,NY,12,Northeast,Oncology,4,12:36,12:48
1000000300,GA,43,Northeast,Radiology,6,1:18,2:01
1000000301,TX,30,Northeast,General Practice,0,8:46,9:16
1000000302,TX,72,Northeast,Cardiology,7,6:56,8:08
1000000303,FL,79,South,Neurology,3,4:50,6:09
1000000304,PA,65,Midwest,Pediatrics,5,7:48,8:53
1000000305,NY,71,West,Cardiology,1,8:46,9:57
1000000306,GA,37,Midwest,Pediatrics,1,3:55,4:32
1000000307,FL,11,Midwest,General Practice,1,2:12,2:23
1000000308,PA,90,South,Neurology,1,8:13,9:43
1000000309,MI,45,West,Cardiology,0,5:24,6:09
1000000310,FL,18,South,Cardiology,5,7:38,7:56
1000000311,PA,58,West,Cardiology,7,12:56,1:54
1000000312,IL,75,Midwest,Radiology,4,2:55,4:10
1000000313,NC,39,Midwest,Pediatrics,8,6:21,7:00
1000000314,NY,54,Midwest,General Practice,4,4:35,5:29
1000000315,OH,52,Northeast,Oncology,0,7:06,7:58
1000000316,MI,60,West,Oncology,6,6:03,7:03
1000000317,MI,48,South,Radiology,10,6:45,7:33
1000000318,GA,47,Midwest,Cardiology,1,12:21,1:08
1000000319,NC,84,West,General Practice,8,4:20,5:44
1000000320,CA,22,West,Neurology,1,3:49,4:11
1000000321,OH,51,Northeast,Radiology,0,5:13,6:04
1000000322,CA,82,Midwest,Orthopedics,1,6:05,7:27
1000000323,MI,118,South,Pediatrics,3,9:00,10:58
1000000324,TX,93,West,Radiology,2,10:33,12:06
1000000325,NC,107,South,Oncology,8,3:15,5:02
1000000326,CA,74,Midwest,General Practice,9,2:12,3:26
1000000327,TX,24,West,Cardiology,8,3:09,3:33
1000000328,TX,48,South,Oncology,0,2:35,3:23
1000000329,MI,113,West,Neurology,3,10:06,11:59
1000000330,TX,76,Midwest,Radiology,3,1:05,2:21
1000000331,PA,48,South,Cardiology,5,9:11,9:59
